Record_ID,Station_m,Lat_D,Lon_D,Obs_1,Obs_2,Obs_3,Mean_Obs_arcsec,Theoretical_Ref,Diff_arcsec,Temp_C,Pres_hPa,Humid_pct,Status
MN-MAN-01-0600,600,44.1688139,-93.9980937,19.257,19.746,19.651,19.551,19.425,0.126,12.1,1008.4,54.3,VALIDATED
MN-MAN-01-0700,700,44.1696996,-93.997876,22.631,22.756,22.481,22.623,22.663,-0.04,25.4,1005.1,64.5,VALIDATED
MN-MAN-01-0800,800,44.1705853,-93.9976582,25.644,25.874,25.605,25.708,25.9,-0.192,22.8,1014.7,41.7,VALIDATED
MN-MAN-01-0900,900,44.1714709,-93.9974405,29.26,29.024,29.095,29.126,29.138,-0.012,21.7,1003.9,43.1,VALIDATED
MN-MAN-01-1000,1000,44.1723566,-93.9972227,32.673,32.4,32.257,32.443,32.376,0.067,17.5,1003.9,66.5,VALIDATED
NY-SYR-01-0100,100,43.0485497,-76.1463342,2.99,4.095,3.954,3.68,3.238,0.442,24.6,1005.4,45.3,VALIDATED
NY-SYR-01-0200,200,43.0489993,-76.1452685,6.52,7.578,5.489,6.529,6.475,0.054,22.8,1015.8,60.3,VALIDATED
NY-SYR-01-0300,300,43.0494489,-76.1442027,10.535,10.065,10.037,10.212,9.713,0.499,13.1,1007,66.4,VALIDATED
NY-SYR-01-0400,400,43.0498986,-76.1431368,13.135,13.345,13.403,13.294,12.95,0.344,18.3,1004.2,67.8,VALIDATED
NY-SYR-01-0500,500,43.0503482,-76.142071,16.352,16.705,16.284,16.447,16.188,0.259,17.7,1009.4,45.4,VALIDATED
NY-SYR-01-0600,600,43.0507978,-76.1410052,19.264,19.225,20.197,19.562,19.425,0.137,12.5,1008.2,61.1,VALIDATED
NY-SYR-01-0700,700,43.0512474,-76.1399393,22.987,22.75,22.254,22.664,22.663,0.001,19.7,1012.8,71.9,VALIDATED
NY-SYR-01-0800,800,43.051697,-76.1388734,26.266,26.98,25.996,26.414,25.9,0.514,17.4,1004,44.3,VALIDATED
NY-SYR-01-0900,900,43.0521465,-76.1378075,29.542,28.905,29.43,29.292,29.138,0.154,20,1002.3,44.7,VALIDATED
NY-SYR-01-1000,1000,43.0525961,-76.1367416,32.897,32.303,32.835,32.678,32.376,0.302,24.7,1008.5,43.2,VALIDATED
CA-SJX-01-0100,100,37.3390451,-121.8866869,3.315,3.092,2.342,2.916,3.238,-0.322,19.7,1006.4,41.5,VALIDATED
CA-SJX-01-0200,200,37.3398902,-121.8870738,5.7,6.875,6.684,6.42,6.475,-0.055,19,1002.9,50.3,VALIDATED
CA-SJX-01-0300,300,37.3407353,-121.8874606,9.128,8.783,8.959,8.957,9.713,-0.756,25.7,1005.5,63.6,VALIDATED
CA-SJX-01-0400,400,37.3415803,-121.8878475,12.93,13.105,12.52,12.852,12.95,-0.098,21.4,1018,47.2,VALIDATED
CA-SJX-01-0500,500,37.3424254,-121.8882344,16.127,14.974,16.384,15.828,16.188,-0.36,22.5,1006.8,41.6,VALIDATED
CA-SJX-01-0600,600,37.3432705,-121.8886214,19.092,19.679,18.43,19.067,19.425,-0.358,12.3,1009.9,49.5,VALIDATED
CA-SJX-01-0700,700,37.3441156,-121.8890083,22.085,22.213,22.173,22.157,22.663,-0.506,27.3,1014.1,50.6,VALIDATED
CA-SJX-01-0800,800,37.3449606,-121.8893952,25.15,25.899,25.447,25.499,25.9,-0.401,26.4,1013.3,53.7,VALIDATED
CA-SJX-01-0900,900,37.3458057,-121.8897822,28.833,28.531,29.306,28.89,29.138,-0.248,23.8,1012.6,62.4,VALIDATED
CA-SJX-01-1000,1000,37.3466508,-121.8901691,32.121,32.052,31.851,32.008,32.376,-0.368,20.2,1011,58.8,VALIDATED
